Date,Open,High,Low,Close,Adj Close,Volume,3day_before_change
2017-08-08,17.4,17.59,17.15,17.299999,17.299999,205400,1.0023
2017-08-07,17.299999,17.52,17.02,17.309998999999998,17.309998999999998,223400,1.0058
2017-08-04,17.34,17.351,17.08,17.27,17.27,274400,1.0123
2017-08-03,17.200001,17.372999,17.0,17.26,17.26,297600,1.0006
2017-08-02,17.049999,17.280001000000002,16.77,17.209999,17.209999,461500,0.9493
2017-08-01,17.5,17.5,16.440001000000002,17.059998999999998,17.059998999999998,605600,0.9584
2017-07-31,18.200001,18.211,17.200001,17.25,17.25,667500,0.9274
2017-07-28,17.73,18.33,17.26,18.129998999999998,18.129998999999998,990000,0.9567
2017-07-27,18.51,18.65,17.129998999999998,17.799999,17.799999,1408500,0.9493
2017-07-26,18.99,19.042999,18.379998999999998,18.6,18.6,1006800,1.0192
2017-07-25,18.85,19.09,18.771,18.950001,18.950001,380000,1.008
2017-07-24,18.24,18.9,18.1,18.75,18.75,550800,0.9984
2017-07-21,18.799999,18.870001000000002,17.959999,18.25,18.25,724400,1.0
2017-07-20,18.74,19.101,18.67,18.799999,18.799999,564200,1.0433
2017-07-19,18.35,19.25,18.162001,18.780001000000002,18.780001000000002,982500,1.1041
2017-07-18,17.93,18.34,17.582001,18.25,18.25,649700,1.1041
2017-07-17,17.07,18.15,17.040001,18.02,18.02,552600,1.0928
2017-07-14,16.379998999999998,17.15,16.379998999999998,17.01,17.01,576400,1.041
2017-07-13,16.59,16.74,16.16,16.530001000000002,16.530001000000002,342400,1.0085
2017-07-12,16.5,16.77,16.42,16.49,16.49,423900,0.9898
2017-07-11,16.25,16.5,16.023001,16.34,16.34,756200,0.9921
2017-07-10,16.629998999999998,16.85,16.27,16.389999,16.389999,402300,1.0321
2017-07-07,16.59,16.700001,16.209999,16.66,16.66,405400,1.0518
2017-07-06,15.85,16.860001,15.85,16.469998999999998,16.469998999999998,661800,1.0281
2017-07-05,15.9,16.049999,15.79,15.88,15.88,668500,1.0128
2017-07-03,16.02,16.200001,15.822,15.84,15.84,230000,1.0
2017-06-30,15.59,16.200001,15.56,16.02,16.02,703700,1.0012
2017-06-29,15.93,15.93,15.4,15.68,15.68,744000,0.9661
2017-06-28,16.049999,16.200001,15.81,15.84,15.84,627700,0.9688
2017-06-27,16.32,16.42,15.9,16.0,16.0,721800,0.9569
2017-06-26,16.280001000000002,16.709999,16.219998999999998,16.23,16.23,733500,0.9536
2017-06-23,16.59,16.690001000000002,16.16,16.35,16.35,2390600,0.9445
2017-06-22,17.01,17.134001,16.35,16.719998999999998,16.719998999999998,1150000,0.9571
2017-06-21,17.360001,17.459999,16.860001,17.02,17.02,962000,0.9782
2017-06-20,17.5,17.629,17.155001000000002,17.309998999999998,17.309998999999998,1026900,1.0745
2017-06-19,17.700001,17.781,17.040001,17.469998999999998,17.469998999999998,1607400,1.035
2017-06-16,16.07,17.41,16.0,17.4,17.4,2319700,0.977
2017-06-15,16.360001,16.74,15.86,16.110001,16.110001,1458800,0.8718
2017-06-14,17.93,17.987,16.754,16.879998999999998,16.879998999999998,2122200,0.8697
2017-06-13,18.690001000000002,19.07,17.75,17.809998999999998,17.809998999999998,1876300,0.7747
2017-06-12,19.530001000000002,19.530001000000002,18.309998999999998,18.48,18.48,1915000,0.8173
2017-06-09,20.0,20.5,19.056998999999998,19.41,19.41,7658900,0.86
2017-06-08,22.799999,23.110001,22.48,22.99,22.99,1975500,1.0191
2017-06-07,22.780001000000002,23.0,22.4,22.610001,22.610001,833900,0.9886
2017-06-06,22.5,23.32,22.389999,22.57,22.57,923900,1.0325
2017-06-05,22.67,23.159,22.4,22.559998999999998,22.559998999999998,467500,1.0872
2017-06-02,21.950001,23.0,21.85,22.870001000000002,22.870001000000002,769800,1.0632
2017-06-01,20.84,21.9,20.549999,21.860001,21.860001,501400,0.9807
2017-05-31,21.549999,21.629998999999998,20.32,20.75,20.75,679300,0.928
2017-05-30,22.389999,22.584999,21.5,21.51,21.51,446800,0.9539
2017-05-26,22.389999,22.5,22.120001000000002,22.290001,22.290001,267900,1.0324
2017-05-25,22.629998999999998,23.018,21.9,22.360001,22.360001,590900,1.0693
2017-05-24,21.549999,23.35,21.450001,22.549999,22.549999,1185400,1.1269
2017-05-23,21.040001,21.799999,20.959999,21.59,21.59,912800,1.0736
2017-05-22,20.02,21.15,19.82,20.91,20.91,726000,1.0403
2017-05-19,20.120001000000002,20.35,19.65,20.01,20.01,689800,0.9542
2017-05-18,20.1,20.879998999999998,19.91,20.110001,20.110001,687000,0.9419
2017-05-17,20.790001,20.82,19.799999,20.1,20.1,985700,0.9663
2017-05-16,21.65,23.08,20.84,20.969998999999998,20.969998999999998,1445800,1.0517
2017-05-15,21.0,21.5,20.503,21.35,21.35,1189500,1.068
2017-05-12,19.879998999999998,20.879998999999998,19.65,20.799999,20.799999,672500,1.0374
2017-05-11,20.01,20.08,19.531,19.940001000000002,19.940001000000002,494600,1.0179
2017-05-10,20.17,20.5,19.85,19.99,19.99,730900,1.001
2017-05-09,19.65,20.23,19.629998999999998,20.049999,20.049999,624300,1.024
2017-05-08,20.26,20.280001000000002,19.540001,19.59,19.59,781600,0.9737
2017-05-05,20.049999,20.66,19.32,19.969998999999998,19.969998999999998,1055100,1.0859
2017-05-04,21.1,22.02,19.25,19.58,19.58,3256400,1.0764
2017-05-03,18.309998999999998,20.120001000000002,18.209999,20.120001000000002,20.120001000000002,1520100,1.1116
2017-05-02,18.370001000000002,18.49,18.1,18.389999,18.389999,720200,
2017-05-01,18.969998999999998,19.09,18.16,18.190001000000002,18.190001000000002,1728700,
2017-04-28,17.799999,19.33,17.73,18.1,18.1,14871500,
